dataset,classifier,acc_mean_Euclidean,acc_std_Euclidean,time_mean_Euclidean,time_std_Euclidean,acc_mean_Hausdorff,acc_std_Hausdorff,time_mean_Hausdorff,time_std_Hausdorff,acc_mean_Block,acc_std_Block,time_mean_Block,time_std_Block
climates,ivabc,0.816612,0.029674,6187.47569,8380.567485,0.816612,0.029674,6187.47569,8380.567485,0.816612,0.029674,6187.47569,8380.567485
climates,knn,0.787269,0.032965,6.5e-05,7.8e-05,,,,,,,,
climates,sdsa,0.694694,0.034447,1.725049,0.316632,0.728047,0.038718,0.943625,0.251449,0.742745,0.031235,0.922136,0.246988
climates,sdsa_knn,0.720006,0.029808,2.341258,0.296153,0.77193,0.030037,0.631752,0.155036,0.796231,0.028939,0.634655,0.166666
climates,sdsa_knn_not_update,0.720995,0.030932,0.1375,0.031625,0.772141,0.031794,0.079128,0.031272,0.79708,0.028401,0.087566,0.037631
climates,sdsa_lr,0.844352,0.030171,165.774855,64.695364,,,,,,,,
climates,sdsa_lr_not_update,0.842802,0.034747,102.105154,41.8433,,,,,,,,
climates,sdsa_not_update,0.698882,0.037272,1.201718,0.424185,0.725854,0.036903,0.434234,0.091267,0.745985,0.03367,0.438126,0.08889
climates,sdsa_rf,0.765787,0.035956,4.452389,1.210107,0.800767,0.030303,1.928463,0.480558,0.815673,0.026795,1.910129,0.486149
climates,sdsa_rf_not_update,0.767037,0.035018,3.381959,0.981558,0.801695,0.027756,1.419707,0.316606,0.818646,0.029247,1.412963,0.31112
climates,sdsa_svc,0.655474,0.038543,3.143752,0.841205,0.724672,0.035126,0.647632,0.193512,0.759652,0.035121,0.633674,0.195055
climates,sdsa_svc_not_update,0.655689,0.037744,0.618288,0.14309,0.727641,0.03328,0.131748,0.031579,0.761629,0.033768,0.125202,0.030022
climates,sdsa_xgb,0.774972,0.032407,26.447853,4.761056,,,,,,,,
climates,sdsa_xgb_not_update,0.775733,0.036057,28.224764,6.352075,,,,,,,,
dataset1,ivabc,0.9975,0.009059,19.015013,9.546728,0.9975,0.009059,19.015013,9.546728,0.9975,0.009059,19.015013,9.546728
dataset1,knn,0.9585,0.032024,1.7e-05,9e-06,,,,,,,,
dataset1,sdsa,,,,,,,,,0.932,0.036425,0.070418,0.01941
dataset1,sdsa_knn,0.911,0.042391,0.215732,0.088577,,,,,0.9285,0.038439,0.112764,0.03851
dataset1,sdsa_knn_not_update,0.9125,0.041667,0.015946,0.010357,,,,,0.92675,0.038148,0.009322,0.005171
dataset1,sdsa_lr,0.96525,0.028845,16.068373,7.337778,,,,,,,,
dataset1,sdsa_lr_not_update,0.96425,0.028261,25.737141,16.608564,,,,,,,,
dataset1,sdsa_not_update,,,,,,,,,0.93075,0.036212,0.007639,0.001645
dataset1,sdsa_rf,0.90675,0.043353,0.3034,0.080089,,,,,0.913,0.041664,0.241747,0.052696
dataset1,sdsa_rf_not_update,0.90625,0.044718,0.227462,0.053936,,,,,0.9125,0.040123,0.181163,0.042003
dataset1,sdsa_svc,0.92625,0.038497,0.078635,0.031675,,,,,0.932,0.036425,0.10099,0.025851
dataset1,sdsa_svc_not_update,0.92625,0.038333,0.005891,0.002495,,,,,0.93075,0.036212,0.006835,0.001596
dataset1,sdsa_xgb,0.906,0.042806,225.116849,17.841413,,,,,,,,
dataset1,sdsa_xgb_not_update,0.88475,0.04726,0.152648,0.092367,,,,,,,,
dataset2,ivabc,0.950429,0.024823,57.219726,23.992517,0.950429,0.024823,57.219726,23.992517,0.950429,0.024823,57.219726,23.992517
dataset2,knn,0.947143,0.025482,1.6e-05,9e-06,,,,,,,,
dataset2,sdsa,,,,,,,,,0.951571,0.024942,0.128707,0.03627
dataset2,sdsa_knn,0.937286,0.02631,0.303235,0.112501,,,,,0.947286,0.025336,0.178457,0.042918
dataset2,sdsa_knn_not_update,0.938286,0.025754,0.030964,0.014564,,,,,0.948429,0.025514,0.017692,0.007749
dataset2,sdsa_lr,0.949857,0.026668,45.945502,7.035841,,,,,,,,
dataset2,sdsa_lr_not_update,0.950714,0.024313,45.696615,6.688665,,,,,,,,
dataset2,sdsa_not_update,,,,,,,,,0.951143,0.024966,0.014905,0.003898
dataset2,sdsa_rf,0.934714,0.028805,0.538718,0.133861,,,,,0.940143,0.028259,0.449884,0.099575
dataset2,sdsa_rf_not_update,0.937143,0.03066,0.397667,0.079416,,,,,0.939714,0.028178,0.273299,0.060892
dataset2,sdsa_svc,0.947571,0.024706,0.160542,0.062886,,,,,0.951571,0.024942,0.131068,0.036207
dataset2,sdsa_svc_not_update,0.947571,0.024201,0.012984,0.005278,,,,,0.951143,0.024966,0.015385,0.003275
dataset2,sdsa_xgb,0.934143,0.026699,273.617411,17.071587,,,,,,,,
dataset2,sdsa_xgb_not_update,0.932857,0.030827,0.655073,0.271277,,,,,,,,
dataset3,ivabc,0.975429,0.017119,60.679672,29.19802,0.975429,0.017119,60.679672,29.19802,0.975429,0.017119,60.679672,29.19802
dataset3,knn,0.968429,0.018971,2.1e-05,1.9e-05,,,,,,,,
dataset3,sdsa,,,,,,,,,0.954857,0.022947,0.137069,0.039289
dataset3,sdsa_knn,0.948143,0.024167,0.293266,0.107124,,,,,0.942429,0.025235,0.187354,0.0527
dataset3,sdsa_knn_not_update,0.946571,0.02492,0.033634,0.016034,,,,,0.941857,0.026181,0.018459,0.007954
dataset3,sdsa_lr,0.977714,0.015238,27.510666,3.351386,,,,,,,,
dataset3,sdsa_lr_not_update,0.977143,0.015596,29.686602,5.050498,,,,,,,,
dataset3,sdsa_not_update,,,,,,,,,0.954,0.023643,0.014223,0.003719
dataset3,sdsa_rf,0.947571,0.026634,0.544205,0.129665,,,,,0.938571,0.025884,0.42953,0.097508
dataset3,sdsa_rf_not_update,0.945,0.027194,0.406528,0.083602,,,,,0.938429,0.027892,0.283261,0.060492
dataset3,sdsa_svc,0.947429,0.026309,0.161856,0.061628,,,,,0.954857,0.022947,0.136916,0.038347
dataset3,sdsa_svc_not_update,0.947857,0.026269,0.013481,0.005161,,,,,0.954,0.023643,0.016358,0.002778
dataset3,sdsa_xgb,0.943429,0.027084,243.566601,16.397072,,,,,,,,
dataset3,sdsa_xgb_not_update,0.943,0.026278,0.534747,0.194784,,,,,,,,
dataset4,ivabc,0.954143,0.027862,49.211072,25.045531,0.954143,0.027862,49.211072,25.045531,0.954143,0.027862,49.211072,25.045531
dataset4,knn,0.778286,0.051226,1.8e-05,1.2e-05,,,,,,,,
dataset4,sdsa,,,,,,,,,0.724429,0.050652,0.13785,0.039105
dataset4,sdsa_knn,0.705571,0.049274,0.20028,0.057369,,,,,0.711571,0.052349,0.189311,0.058088
dataset4,sdsa_knn_not_update,0.707714,0.048792,0.018698,0.007217,,,,,0.711857,0.052166,0.018486,0.007164
dataset4,sdsa_lr,0.905714,0.040406,98.696204,39.250458,,,,,,,,
dataset4,sdsa_lr_not_update,0.904714,0.04201,118.309122,69.233781,,,,,,,,
dataset4,sdsa_not_update,,,,,,,,,0.725,0.051101,0.021261,0.005317
dataset4,sdsa_rf,0.729857,0.050928,0.523757,0.104239,,,,,0.707714,0.060453,0.492612,0.104603
dataset4,sdsa_rf_not_update,0.728571,0.047878,0.378865,0.063453,,,,,0.709143,0.058304,0.366508,0.073729
dataset4,sdsa_svc,0.726286,0.051396,0.165934,0.045149,,,,,0.724429,0.050652,0.138213,0.039182
dataset4,sdsa_svc_not_update,0.726286,0.050994,0.024789,0.007012,,,,,0.725,0.051101,0.024533,0.005253
dataset4,sdsa_xgb,0.735714,0.051827,276.651884,12.545856,,,,,,,,
dataset4,sdsa_xgb_not_update,0.727857,0.053312,265.625177,1.639064,,,,,,,,
dry_climates,ivabc,0.943081,0.031174,2904.91557,8619.503338,0.943081,0.031174,2904.91557,8619.503338,0.943081,0.031174,2904.91557,8619.503338
dry_climates,knn,0.943291,0.029915,2.8e-05,2.4e-05,,,,,,,,
dry_climates,sdsa,0.926255,0.037231,0.797076,0.240792,0.912094,0.036578,0.235276,0.068277,0.924724,0.035135,0.232124,0.068479
dry_climates,sdsa_knn,0.944641,0.030651,0.78142,0.077975,0.933959,0.035814,0.269794,0.074637,0.940218,0.030043,0.26104,0.069836
dry_climates,sdsa_knn_not_update,0.941012,0.029981,0.055968,0.030463,0.934329,0.034364,0.031487,0.013877,0.942725,0.028641,0.036153,0.015824
dry_climates,sdsa_lr,0.95,0.031828,15.834933,6.819595,,,,,,,,
dry_climates,sdsa_lr_not_update,0.951738,0.031911,5.361376,1.883688,,,,,,,,
dry_climates,sdsa_not_update,0.927384,0.036421,0.104988,0.028506,0.91094,0.035692,0.043701,0.010598,0.922413,0.034869,0.057674,0.010451
dry_climates,sdsa_rf,0.947123,0.029292,1.653425,0.413919,0.943146,0.030692,0.451057,0.120727,0.947308,0.030509,0.44339,0.119474
dry_climates,sdsa_rf_not_update,0.946923,0.028794,0.585602,0.168833,0.944467,0.027629,0.25824,0.059042,0.947707,0.029428,0.257013,0.056519
dry_climates,sdsa_svc,0.930047,0.036479,1.322152,0.340091,0.942729,0.031423,0.208147,0.062833,0.942308,0.031994,0.208198,0.063428
dry_climates,sdsa_svc_not_update,0.930051,0.036982,0.076554,0.013375,0.942921,0.032067,0.017475,0.005051,0.942115,0.031709,0.017463,0.00506
dry_climates,sdsa_xgb,0.95229,0.030046,1.87349,0.295154,,,,,,,,
dry_climates,sdsa_xgb_not_update,0.951313,0.031163,1.334524,0.225194,,,,,,,,
european_climates,ivabc,0.955814,0.034165,216.689227,96.477572,0.955814,0.034165,216.689227,96.477572,0.955814,0.034165,216.689227,96.477572
european_climates,knn,0.94196,0.036705,2.2e-05,1.7e-05,,,,,,,,
european_climates,sdsa,0.924025,0.039408,0.346861,0.065136,0.940672,0.040899,0.135661,0.038994,0.941676,0.039079,0.132279,0.039212
european_climates,sdsa_knn,0.935758,0.044521,0.491017,0.072655,0.95803,0.034098,0.175873,0.047992,0.949981,0.037212,0.188899,0.066841
european_climates,sdsa_knn_not_update,0.936705,0.042344,0.030328,0.008624,0.954318,0.036029,0.01871,0.007791,0.949697,0.03633,0.019396,0.009529
european_climates,sdsa_lr,0.962244,0.038767,3.724894,1.458465,,,,,,,,
european_climates,sdsa_lr_not_update,0.961638,0.036275,1.367702,0.489421,,,,,,,,
european_climates,sdsa_not_update,0.91875,0.047037,0.043602,0.010218,0.9466,0.039436,0.016961,0.002738,0.946619,0.0375,0.017183,0.003045
european_climates,sdsa_rf,0.929886,0.043296,1.26416,0.246582,0.956989,0.037889,0.272106,0.072858,0.955521,0.031712,0.265512,0.072257
european_climates,sdsa_rf_not_update,0.930492,0.045219,0.397822,0.123514,0.95643,0.036298,0.155766,0.035416,0.953958,0.03362,0.149724,0.034554
european_climates,sdsa_svc,0.941051,0.040122,0.780743,0.208622,0.941392,0.038451,0.126004,0.037041,0.949309,0.034755,0.12575,0.038846
european_climates,sdsa_svc_not_update,0.940739,0.040272,0.040408,0.008203,0.942926,0.038624,0.009977,0.002244,0.947481,0.034153,0.009749,0.002218
european_climates,sdsa_xgb,0.94035,0.042043,0.729935,0.213526,,,,,,,,
european_climates,sdsa_xgb_not_update,0.943778,0.036848,0.332266,0.183845,,,,,,,,
mushroom,ivabc,0.718542,0.057827,16.180895,6.76772,0.718542,0.057827,16.180895,6.76772,0.718542,0.057827,16.180895,6.76772
mushroom,knn,0.62825,0.077327,1.6e-05,9e-06,,,,,,,,
mushroom,sdsa,0.613833,0.113735,0.043277,0.009395,0.66525,0.117915,0.020047,0.005326,0.619833,0.104296,0.019442,0.005138
mushroom,sdsa_knn,0.688917,0.069973,0.101401,0.038087,0.67575,0.078313,0.019689,0.004713,0.703667,0.073675,0.019732,0.004871
mushroom,sdsa_knn_not_update,0.700542,0.091549,0.008749,0.010705,0.683125,0.083263,0.001403,0.000466,0.690708,0.084231,0.001737,0.000491
mushroom,sdsa_lr,0.725208,0.037677,0.191924,0.039938,,,,,,,,
mushroom,sdsa_lr_not_update,0.730208,0.032553,0.055096,0.014885,,,,,,,,
mushroom,sdsa_not_update,0.610042,0.111934,0.00567,0.002514,0.648292,0.113596,0.002161,0.000497,0.596,0.117168,0.002433,0.000582
mushroom,sdsa_rf,0.660375,0.084205,0.251463,0.056411,0.7205,0.085364,0.124107,0.03283,0.666125,0.078729,0.125421,0.032753
mushroom,sdsa_rf_not_update,0.68325,0.086649,0.347641,0.102066,0.712667,0.093045,0.107596,0.027935,0.667917,0.102753,0.10925,0.028178
mushroom,sdsa_svc,0.74,0.008206,0.094386,0.019053,0.74,0.008206,0.019542,0.005259,0.74,0.008206,0.01988,0.005208
mushroom,sdsa_svc_not_update,0.74,0.008206,0.007999,0.002379,0.74,0.008206,0.002418,0.000628,0.74,0.008206,0.002377,0.000634
mushroom,sdsa_xgb,0.651292,0.103064,0.20768,0.111121,,,,,,,,
mushroom,sdsa_xgb_not_update,0.653708,0.105199,0.12818,0.052124,,,,,,,,
